528.6003 502.26361083984375 89.16821191834865
(685.0, 756.5)
(677.5, 758.5)
(406.5, 764.5)
(633.0, 838.5)
(624.5, 840.5)
(474.5, 854.5)
(568.0, 912.0)
539.2232 664.1954956054688 83.43514476886774
(709.0, 677.5)
(371.5, 677.5)
(684.5, 757.0)
(405.5, 765.5)
(633.5, 839.5)
(624.0, 827.5)
(474.5, 855.5)
(467.0, 854.5)
(568.5, 912.0)
540.9338 679.9051513671875 82.03181487873994
(710.0, 678.0)
(371.5, 677.0)
(686.0, 756.0)
(678.5, 755.0)
(406.5, 764.5)
(403.0, 754.5)
(634.0, 838.5)
(625.0, 839.5)
(475.0, 855.0)
(467.5, 855.5)
(569.0, 912.0)
(560.5, 915.0)
544.3292 708.5635070800781 81.85453349812708
(709.0, 677.0)
(371.5, 677.5)
(686.0, 756.5)
(677.5, 754.0)
(405.5, 765.0)
(465.0, 847.0)
(633.5, 839.5)
(475.0, 855.0)
(568.0, 912.5)
(559.0, 900.0)
546.9418 725.0081787109375 81.28205551737008
(709.0, 678.0)
(702.0, 663.5)
(371.5, 678.0)
(685.0, 757.5)
(406.5, 765.0)
(633.5, 840.0)
(474.5, 855.0)
(568.5, 912.0)
(559.0, 912.5)
549.5545 744.5522155761719 81.8538089146753
(709.0, 677.5)
(371.5, 678.5)
(685.0, 757.0)
(406.5, 765.5)
(633.5, 840.0)
(474.5, 855.0)
(568.0, 912.0)
551.4338 745.6207275390625 84.12864743329527
(709.5, 677.0)
(371.5, 676.5)
(367.5, 671.0)
(685.5, 756.5)
(406.0, 764.5)
(634.0, 839.5)
(475.0, 855.0)
(569.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.5)
(371.0, 677.5)
(686.5, 757.0)
(678.0, 757.0)
(406.5, 765.0)
(403.5, 751.0)
(633.5, 839.5)
(474.5, 855.0)
(468.5, 856.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.0)
(371.0, 677.5)
(685.0, 756.5)
(406.5, 765.0)
(633.5, 840.0)
(474.5, 855.0)
(568.5, 912.5)
549.27057 745.6827087402344 83.39963924308037
(708.5, 676.5)
(371.0, 677.0)
(684.5, 756.5)
(406.5, 764.5)
(402.0, 759.0)
(633.0, 840.0)
(474.5, 855.0)
(467.0, 844.0)
(469.0, 857.5)
(568.0, 911.5)
549.3264 745.7703247070312 83.24155376169405
(709.5, 677.0)
(702.5, 676.5)
(371.0, 676.5)
(685.5, 757.0)
(405.5, 764.5)
(402.0, 757.5)
(633.5, 839.5)
(474.5, 855.0)
(467.0, 863.0)
(568.5, 911.5)
550.8975 747.5824890136719 82.4308488811694
(709.0, 677.5)
(371.0, 677.5)
(685.5, 757.0)
(406.5, 765.0)
(633.5, 839.5)
(474.5, 855.0)
(568.0, 912.5)
550.6267 745.7003784179688 83.89695296109207
(370.5, 677.0)
(709.0, 677.5)
(684.5, 756.0)
(406.5, 764.5)
(403.5, 749.0)
(403.0, 756.5)
(633.5, 839.5)
(474.0, 855.0)
(470.0, 856.0)
(567.5, 912.0)
550.8975 747.5824890136719 83.13378396322247
(709.0, 677.5)
(371.5, 677.5)
(685.5, 757.0)
(406.5, 765.0)
(634.0, 840.0)
(474.5, 855.0)
(467.5, 841.5)
(568.0, 912.0)
549.27057 745.6827087402344 83.39963924308037
(709.5, 677.0)
(371.0, 677.5)
(685.0, 756.5)
(406.5, 764.5)
(403.0, 756.5)
(633.0, 840.0)
(474.5, 855.0)
(568.0, 912.0)
550.8975 747.5824890136719 83.13378396322247
(709.0, 677.0)
(703.0, 673.5)
(371.5, 678.0)
(685.0, 757.0)
(406.5, 765.0)
(634.0, 840.0)
(474.5, 855.0)
(568.5, 912.5)
549.27057 745.6827087402344 83.39963924308037
(709.0, 677.0)
(702.5, 675.0)
(371.0, 676.5)
(684.5, 757.0)
(406.0, 765.0)
(633.5, 839.5)
(474.0, 854.5)
(568.0, 911.5)
549.5474 746.0581359863281 83.4266466630623
(371.0, 677.0)
(709.5, 679.0)
(702.5, 675.5)
(685.5, 757.0)
(406.5, 765.0)
(633.5, 840.0)
(474.5, 855.5)
(568.5, 912.0)
(559.5, 902.0)
(560.0, 908.5)
549.25867 747.1790161132812 83.93174659120112
(709.0, 677.0)
(371.0, 676.5)
(684.5, 756.5)
(405.5, 764.5)
(633.0, 839.5)
(474.0, 854.5)
(567.5, 911.5)
550.62085 747.2074890136719 85.22689731102697
(709.0, 677.0)
(371.0, 676.5)
(685.5, 756.5)
(406.5, 764.5)
(403.5, 750.5)
(633.0, 839.5)
(474.5, 854.5)
(469.5, 853.5)
(568.0, 911.5)
(560.0, 915.5)
550.61615 747.1982727050781 84.08642895847991
(370.5, 676.5)
(709.5, 677.5)
(684.5, 757.0)
(405.5, 764.5)
(633.0, 840.0)
(474.0, 855.0)
(567.5, 911.5)
550.25793 745.2200317382812 83.92117153325873
(709.0, 676.5)
(703.5, 661.5)
(701.5, 671.0)
(370.5, 676.5)
(685.5, 756.0)
(406.0, 764.0)
(633.0, 839.0)
(474.5, 854.0)
(567.5, 911.5)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.5)
(703.0, 679.0)
(371.5, 678.5)
(685.5, 757.0)
(405.5, 765.0)
(402.0, 757.5)
(633.5, 840.5)
(474.5, 855.0)
(467.5, 862.5)
(568.5, 912.5)
549.2657 745.6732788085938 83.41925867080403
(371.0, 676.5)
(708.5, 677.5)
(684.5, 757.5)
(678.0, 760.0)
(405.5, 764.5)
(403.5, 747.0)
(402.5, 754.5)
(633.0, 839.5)
(474.0, 855.0)
(469.0, 848.0)
(469.0, 858.5)
(567.5, 911.5)
549.27057 745.6827087402344 83.39963924308037
(709.0, 677.0)
(702.5, 679.0)
(371.5, 677.0)
(684.5, 757.5)
(405.5, 764.5)
(402.5, 754.0)
(633.5, 839.5)
(474.5, 854.5)
(468.5, 853.5)
(467.0, 862.0)
(568.5, 911.5)
549.27057 745.6827087402344 83.39963924308037
(708.5, 677.0)
(370.5, 676.5)
(684.5, 757.0)
(406.0, 764.5)
(403.0, 755.0)
(633.0, 839.5)
(474.5, 854.5)
(466.5, 849.5)
(568.0, 911.5)
550.9043 746.0758666992188 83.2285460563117
(709.0, 677.5)
(702.0, 670.0)
(371.5, 678.0)
(685.5, 757.0)
(678.0, 758.5)
(406.5, 765.5)
(633.5, 840.0)
(475.0, 855.0)
(470.0, 860.0)
(568.5, 912.0)
550.0756 745.6029968261719 82.6060335015321
(709.5, 677.5)
(703.5, 662.5)
(371.5, 676.5)
(368.5, 671.0)
(686.5, 757.0)
(406.5, 764.5)
(403.0, 755.0)
(634.0, 839.0)
(625.0, 839.5)
(475.5, 855.0)
(568.5, 912.0)
549.5105 746.3489379882812 83.25842932737751
(370.0, 676.0)
(709.0, 677.0)
(702.0, 661.5)
(703.0, 676.0)
(685.0, 756.0)
(406.0, 764.5)
(403.0, 756.0)
(633.5, 839.0)
(474.5, 853.5)
(568.5, 911.5)
(559.5, 904.5)
550.8975 747.5824890136719 83.13378396322247
(709.0, 677.5)
(702.5, 674.0)
(371.5, 678.0)
(685.5, 757.0)
(406.5, 765.0)
(403.5, 752.0)
(634.0, 840.0)
(475.0, 855.0)
(468.5, 857.5)
(568.5, 912.5)
549.78754 746.7247314453125 82.39114781861619
(709.5, 676.5)
(371.0, 676.5)
(371.5, 662.0)
(685.5, 756.5)
(405.5, 764.0)
(633.5, 839.5)
(474.5, 854.0)
(469.5, 837.0)
(468.5, 857.5)
(568.5, 911.5)
549.3194 747.2778625488281 84.63679613532186
(709.0, 677.0)
(702.5, 661.5)
(371.5, 678.0)
(685.5, 757.0)
(406.0, 764.5)
(633.0, 839.5)
(475.0, 855.0)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 678.0)
(702.0, 667.0)
(371.5, 677.5)
(685.5, 757.0)
(406.5, 764.5)
(403.0, 760.5)
(634.0, 840.5)
(474.5, 855.0)
(469.5, 857.0)
(569.0, 912.0)
550.61615 747.1982727050781 84.00386813643036
(709.0, 677.0)
(702.0, 664.0)
(370.0, 677.0)
(684.5, 757.0)
(406.5, 765.0)
(401.5, 764.0)
(633.0, 840.0)
(474.0, 854.0)
(467.5, 854.0)
(568.0, 911.5)
549.5474 746.0581359863281 83.4266466630623
(371.5, 677.0)
(709.0, 677.5)
(685.5, 756.5)
(406.5, 765.0)
(633.5, 839.5)
(475.0, 855.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.0)
(371.5, 678.0)
(684.5, 757.0)
(405.5, 765.5)
(633.0, 840.0)
(624.5, 837.0)
(474.5, 855.0)
(467.5, 858.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.5)
(703.0, 662.0)
(371.0, 677.5)
(685.0, 757.0)
(405.5, 765.5)
(633.0, 840.5)
(474.5, 855.0)
(469.0, 854.5)
(568.5, 912.0)
548.9822 746.8033752441406 82.40940419117152
(708.5, 677.0)
(371.0, 676.5)
(684.5, 757.0)
(406.0, 764.0)
(404.0, 746.5)
(403.0, 750.5)
(633.0, 839.5)
(474.0, 854.0)
(567.5, 911.0)
(558.5, 909.0)
550.6267 745.7003784179688 84.06418937784774
(709.0, 676.5)
(371.5, 677.5)
(685.0, 756.5)
(405.5, 764.5)
(633.0, 839.5)
(474.5, 855.0)
(469.0, 853.5)
(568.0, 911.5)
(558.5, 896.0)
549.54034 747.5648193359375 82.33473967943603
(709.0, 677.5)
(371.5, 677.5)
(685.5, 757.5)
(406.5, 765.0)
(633.5, 840.0)
(475.0, 855.0)
(568.5, 912.0)
(560.0, 915.5)
550.62085 747.2074890136719 83.89856187067171
(708.5, 677.0)
(702.5, 677.0)
(371.5, 677.5)
(684.5, 756.5)
(677.5, 755.0)
(678.0, 761.5)
(405.5, 764.5)
(404.0, 746.5)
(402.0, 755.5)
(633.0, 839.5)
(474.5, 855.0)
(466.5, 846.5)
(469.0, 856.0)
(568.0, 912.0)
549.5474 746.0581359863281 82.54731926424698
(709.5, 677.5)
(371.5, 677.5)
(685.0, 757.0)
(405.5, 765.0)
(633.5, 840.0)
(474.5, 854.5)
(467.0, 853.0)
(568.5, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.5)
(702.5, 677.0)
(371.0, 677.5)
(685.5, 756.5)
(405.5, 765.5)
(633.5, 840.5)
(474.5, 855.0)
(467.0, 847.0)
(467.0, 861.0)
(568.5, 912.0)
(559.5, 905.0)
549.793 746.735107421875 82.4786492263901
(709.0, 676.5)
(703.0, 679.0)
(371.5, 676.5)
(686.0, 756.0)
(405.5, 764.5)
(403.0, 755.0)
(634.0, 839.0)
(475.5, 854.0)
(568.5, 911.5)
550.8975 747.5824890136719 83.8390008490376
(709.5, 678.0)
(371.0, 677.5)
(685.5, 757.5)
(406.5, 765.0)
(633.5, 840.0)
(474.5, 855.0)
(467.5, 849.5)
(568.0, 912.5)
(558.5, 898.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.5)
(703.0, 679.0)
(371.5, 677.5)
(685.0, 757.0)
(678.0, 758.0)
(406.5, 765.0)
(466.0, 854.0)
(633.5, 840.0)
(474.5, 855.0)
(467.5, 839.5)
(568.5, 912.0)
549.5474 746.0581359863281 83.24122867162197
(709.0, 677.5)
(371.5, 677.5)
(685.5, 757.5)
(405.5, 765.0)
(404.0, 747.5)
(402.0, 761.0)
(633.5, 840.0)
(474.5, 855.0)
(466.5, 845.0)
(469.5, 859.0)
(568.0, 912.0)
550.8975 747.5824890136719 85.25565229157546
(709.0, 677.5)
(371.5, 677.5)
(685.0, 757.0)
(678.0, 758.0)
(406.5, 765.0)
(633.5, 840.5)
(475.0, 855.0)
(467.5, 844.0)
(468.5, 856.5)
(568.5, 912.5)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.5)
(371.5, 677.5)
(367.5, 671.0)
(685.5, 757.0)
(405.5, 764.5)
(403.0, 751.0)
(633.5, 840.0)
(474.5, 855.0)
(468.0, 858.0)
(568.0, 912.0)
(559.0, 899.0)
550.61615 747.1982727050781 84.08642895847991
(708.5, 677.5)
(702.5, 662.5)
(371.5, 677.5)
(685.0, 757.0)
(405.5, 764.5)
(633.5, 839.5)
(474.0, 854.0)
(466.5, 850.0)
(568.0, 911.5)
549.5474 746.0581359863281 82.65031238604844
(709.0, 677.0)
(702.0, 674.0)
(371.5, 677.5)
(685.0, 757.0)
(405.5, 765.5)
(634.0, 840.0)
(474.5, 855.0)
(467.0, 842.0)
(568.5, 912.0)
(559.0, 904.5)
550.8975 747.5824890136719 84.01092892452378
(709.0, 677.0)
(371.0, 677.5)
(685.0, 757.5)
(405.5, 765.5)
(403.5, 749.5)
(633.5, 840.0)
(474.5, 855.0)
(568.5, 912.5)
550.6267 745.7003784179688 84.74347832157055
(709.0, 677.0)
(371.5, 677.0)
(685.0, 757.0)
(405.5, 764.5)
(633.5, 839.5)
(474.5, 854.5)
(469.0, 855.5)
(568.0, 912.0)
(559.0, 909.5)
550.4395 747.5899047851562 83.9557179922453
(709.5, 678.0)
(372.0, 677.5)
(685.5, 757.0)
(678.0, 753.5)
(679.0, 764.5)
(406.5, 765.5)
(634.5, 840.5)
(466.5, 856.5)
(476.0, 855.5)
(568.5, 912.5)
549.5474 746.0581359863281 83.4266466630623
(709.0, 678.0)
(371.0, 677.5)
(685.5, 757.0)
(680.0, 767.5)
(405.5, 765.0)
(404.0, 751.5)
(633.5, 840.0)
(474.5, 855.0)
(568.5, 911.5)
549.54034 747.5648193359375 83.33691150835483
(709.5, 677.5)
(703.0, 679.0)
(371.5, 677.5)
(685.5, 757.0)
(405.5, 765.5)
(634.0, 840.5)
(474.5, 855.0)
(468.5, 856.5)
(568.5, 912.0)
548.9822 746.8033752441406 82.40940419117152
(708.0, 677.0)
(371.0, 676.5)
(684.5, 756.0)
(677.5, 760.0)
(406.0, 764.0)
(633.0, 839.5)
(474.0, 854.0)
(466.5, 844.5)
(567.5, 911.0)
549.5474 746.0581359863281 83.4266466630623
(709.5, 677.5)
(371.0, 678.0)
(685.0, 757.0)
(405.5, 765.0)
(402.5, 758.5)
(633.0, 840.0)
(474.5, 855.0)
(468.0, 852.0)
(568.5, 912.5)
550.6704 747.3680725097656 83.08621250287344
(709.0, 677.0)
(371.0, 677.0)
(686.0, 757.0)
(406.0, 764.5)
(403.0, 755.0)
(633.5, 839.5)
(475.5, 855.0)
(467.5, 854.0)
(568.5, 912.0)
550.3448 745.3164978027344 83.19405504945497
(708.0, 677.0)
(370.5, 676.5)
(367.0, 670.5)
(684.5, 756.5)
(406.0, 764.5)
(403.0, 748.0)
(633.0, 839.5)
(475.0, 854.0)
(567.5, 911.5)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.5)
(371.5, 677.5)
(685.0, 757.0)
(406.5, 765.0)
(634.0, 840.5)
(475.0, 855.5)
(568.5, 911.5)
549.25867 747.1790161132812 83.13891690452357
(708.0, 677.5)
(370.0, 677.5)
(684.0, 757.0)
(405.5, 764.5)
(402.5, 750.5)
(632.5, 840.0)
(474.0, 855.0)
(469.5, 838.0)
(567.5, 912.0)
549.5474 746.0581359863281 83.33514162132424
(709.0, 677.5)
(702.5, 678.0)
(371.5, 677.5)
(685.5, 756.5)
(405.5, 765.5)
(403.0, 750.5)
(633.5, 840.0)
(474.5, 855.0)
(568.0, 912.0)
549.5474 746.0581359863281 83.4266466630623
(709.0, 677.5)
(702.5, 676.0)
(371.0, 677.5)
(685.0, 757.0)
(405.5, 765.0)
(634.0, 840.5)
(474.5, 855.0)
(466.5, 853.0)
(568.0, 912.0)
548.71735 745.5852966308594 83.39553894622038
(708.0, 676.5)
(370.5, 677.0)
